Ligand 1;Ligand 2;Ligand 3;Ligand 4;Receptor 1;Receptor 2;Receptor 3;Receptor 4;Receptor 5;Alias;Family;Subfamily;Other family;Reference
FN1;;;;ITGB1;ITGA9;;;;;ECM interaction;FN1;;11839764
SPP1;;;;ITGB1;ITGA8;;;;;Cell adhesion;;;9614184
FN1;;;;ITGB1;ITGA8;;;;;ECM interaction;FN1;;33731188
TNC;;;;ITGB1;ITGA7;;;;Integrin;Cell adhesion;;;14715956
L1CAM;;;;ITGB1;ITGA5;;;;;Cell adhesion;;;9396761
SPP1;;;;ITGB1;ITGA5;;;;;Cell adhesion;;;10673366
F13A1;;;;ITGB1;ITGA5;;;;;Cell adhesion;;;10816592
SPON2;;;;ITGB1;ITGA5;;;;;Cell adhesion;;;29440144
CD40LG;;;;ITGB1;ITGA5;;;;;Cell adhesion;;;"28676852; 22461623"
FN1;;;;ITGB1;ITGA5;;;;;ECM interaction;FN1;;33731188
SPP1;;;;ITGB1;ITGA4;;;;;Cell adhesion;;;9547293
PLAUR;;;;ITGB1;ITGA4;;;;;Cell adhesion;;;11053440
JAM2;;;;ITGB1;ITGA4;;;;;Cell adhesion;;;12070135
VCAM1;;;;ITGB1;ITGA4;;;;"ITGB1=CD29 ; ITGA2=CD49D ; complex= VLA4";Cell adhesion;;;15263094
SPON2;;;;ITGB1;ITGA4;;;;;Cell adhesion;;;29440144
FN1;;;;ITGB1;ITGA4;;;;;ECM interaction;FN1;;"11839764; 33731188"
MADCAM1;;;;ITGB7;ITGA4;;;;;Cell adhesion;;;20118278
VCAM1;;;;ITGB7;ITGA4;;;;;Cell adhesion;;;20118278
FN1;;;;ITGB7;ITGA4;;;;;ECM interaction;FN1;;33731188
FN1;;;;ITGB1;ITGA3;;;;;ECM interaction;FN1;;33731188
CDH1;;;;ITGB1;ITGA2;;;;;Cell adhesion;;;12392763
HSPG2;;;;ITGB1;ITGA2;;;;;ECM interaction;;;15240572
COL10A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL11A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL11A2;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL12A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL13A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL14A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL15A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL16A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL17A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL18A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL19A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL1A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL1A2;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL20A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL21A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL22A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL24A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL26A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL27A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL28A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL2A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL3A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A2;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A3;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A4;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A5;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A6;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL5A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL5A2;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL5A3;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL6A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL6A2;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL6A3;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL6A5;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL6A6;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL7A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL8A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL8A2;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL9A1;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL9A2;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL9A3;;;;ITGB1;ITGA2;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL10A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL11A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL11A2;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL12A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL13A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL14A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL15A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL16A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL17A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL18A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL19A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL1A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL1A2;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL20A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL21A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL22A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL24A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL26A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL27A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL28A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL2A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL3A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A2;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A3;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A4;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A5;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A6;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL5A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL5A2;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL5A3;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL6A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL6A2;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL6A3;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL6A5;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL6A6;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL7A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL8A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL8A2;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL9A1;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL9A2;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL9A3;;;;ITGB1;ITGA11;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL10A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL11A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL11A2;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL12A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL13A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL14A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL15A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL16A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL17A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL18A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL19A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL1A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL1A2;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL20A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL21A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL22A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL24A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL26A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL27A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL28A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL2A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL3A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A2;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A3;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A4;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A5;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A6;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL5A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL5A2;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL5A3;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL6A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL6A2;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL6A3;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL6A5;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL6A6;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL7A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL8A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL8A2;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL9A1;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL9A2;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL9A3;;;;ITGB1;ITGA10;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
SEMA7A;;;;ITGB1;ITGA1;;;;;Cell adhesion;;;17671519
COL10A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL11A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL11A2;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL12A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL13A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL14A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL15A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL16A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL17A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL18A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL19A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL1A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL1A2;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL20A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL21A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL22A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL24A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL26A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL27A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL28A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL2A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL3A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A2;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A3;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A4;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A5;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL4A6;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL5A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL5A2;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL5A3;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
COL6A1;;;;ITGB1;ITGA1;;;;;ECM interaction;COL;;"15147720; 26857815; 16988024; 21421911"
